<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467122' time_ms='1706050937408'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array_List
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array_List
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467123'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff95005700, 0x0000ffff95005840]  320 bytes

[MachCode]
  0x0000ffff95005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff95005720: 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff95005740: 9d77 01f9 | e833 bfa9 | 887c 87d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff95005760: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 
  0x0000ffff95005780: 0001 1fd6 | b6e3 7ba9 | fe07 41f8 | e34b 40b9 | 6300 0037 | e053 40bd | 0200 0014 | e02b 40fd 
  0x0000ffff950057a0: 6300 0837 | e15b 40bd | 0200 0014 | e12f 40fd | 6300 1037 | e263 40bd | 0200 0014 | e233 40fd 
  0x0000ffff950057c0: 6300 1837 | e36b 40bd | 0200 0014 | e337 40fd | 6300 2037 | e473 40bd | 0200 0014 | e43b 40fd 
  0x0000ffff950057e0: 6300 2837 | e57b 40bd | 0200 0014 | e53f 40fd | 6300 3037 | e683 40bd | 0200 0014 | e643 40fd 
  0x0000ffff95005800: 6300 3837 | e78b 40bd | 0200 0014 | e747 40fd | e107 40f9 | e20f 41a9 | e417 42a9 | e61f 43a9 
  0x0000ffff95005820: ff43 0291 | c003 5fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
error exits  [0x0000ffff95005880, 0x0000ffff950058c0]  64 bytes

[MachCode]
  0x0000ffff95005880: c1d5 bbd4 | 20a5 419f | ffff 0000 | c1d5 bbd4 | 38a5 419f | ffff 0000 | cccc cccc | cccc cccc 
  0x0000ffff950058a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
return entry points  [0x0000ffff95005900, 0x0000ffff95006380]  2688 bytes

[MachCode]
  0x0000ffff95005900: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff95005920: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff95005940: 7549 05d0 | b582 1891 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff95005960: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff95005980: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 
  0x0000ffff950059a0: c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
